Name,Rating,Category,Website,Phone,Email,Url
"CENTURY 21 Prestige Properties","4.8","Real estate agent","http://www.century21.com.au/rozelle","(02) 9810 1600","[email]","https://www.google.com/maps/place/CENTURY+21+Prestige+Properties/data=!4m7!3m6!1s0x6b12afc0dd78d8e1:0x640ce7577dbd9bc0!8m2!3d-33.860528!4d151.1680073!16s%2Fg%2F11b6gpnxnf!19sChIJ4dh43cCvEmsRwJu9fVfnDGQ?authuser=0&hl=en&rclk=1"
"Balmain Realty","4.8","Real estate agency","http://www.balmainrealty.com/","(02) 9818 8888","[email]","https://www.google.com/maps/place/Balmain+Realty/data=!4m7!3m6!1s0x6b12afb74f36e251:0x8f174001cb4a6fa6!8m2!3d-33.860419!4d151.168171!16s%2Fg%2F1tfvhc8m!19sChIJUeI2T7evEmsRpm9KywFAF48?authuser=0&hl=en&rclk=1"
"Raine & Horne City Living","4.8","Real estate agency","https://www.raineandhorne.com.au/pyrmont?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing","(02) 8586 7800","","https://www.google.com/maps/place/Raine+%26+Horne+City+Living/data=!4m7!3m6!1s0x6b12ae35a9034d8f:0xe59441e905f3fce3!8m2!3d-33.8662928!4d151.1904138!16s%2Fg%2F1tp087_b!19sChIJj00DqTWuEmsR4_zzBelBlOU?authuser=0&hl=en&rclk=1"
"Warwick Williams.","4.8","Real estate agency","https://www.wwre.com.au/","(02) 9719 8288","[email]","https://www.google.com/maps/place/Warwick+Williams./data=!4m7!3m6!1s0x6b12af93caa12477:0xa0bdb7e6c02a5748!8m2!3d-33.8510479!4d151.1547863!16s%2Fg%2F1tj96kyn!19sChIJdyShypOvEmsRSFcqwOa3vaA?authuser=0&hl=en&rclk=1"
"Boutique Residential","5.0","Real estate agency","http://www.boutiqueresidential.com.au/","(02) 9045 2474","[email]","https://www.google.com/maps/place/Boutique+Residential/data=!4m7!3m6!1s0x6b12afd4a531748d:0xe3173189b3df8ffd!8m2!3d-33.8786084!4d151.1857716!16s%2Fg%2F11c2q_f0xn!19sChIJjXQxpdSvEmsR_Y_fs4kxF-M?authuser=0&hl=en&rclk=1"
"The Agency","4.7","Real estate agency","https://theagency.com.au/office/29750/inner-west-drummoyne","(02) 9819 7244","[email]","https://www.google.com/maps/place/The+Agency/data=!4m7!3m6!1s0x6b12af9244d0febf:0x89ee9bbf69572da5!8m2!3d-33.8515493!4d151.1539897!16s%2Fg%2F11bbx0l10c!19sChIJv_7QRJKvEmsRpS1Xab-b7ok?authuser=0&hl=en&rclk=1"
"McGrath Estate Agents Leichhardt","4.4","Real estate agent","https://www.mcgrath.com.au/offices/leichhardt?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&sc_camp=327F71AFFDF84F698AC5E21C68BFFA6A&utm_term=plcid_5198151891802996290&utm_content=McGrath%20Estate%20Agents%20Leichhardt%20-%20Leichhardt","(02) 9568 0888","[email]","https://www.google.com/maps/place/McGrath+Estate+Agents+Leichhardt/data=!4m7!3m6!1s0x6b12b01db842c077:0xe21678b236446064!8m2!3d-33.8775524!4d151.1560141!16s%2Fg%2F1thz1tts!19sChIJd8BCuB2wEmsRZGBENrJ4FuI?authuser=0&hl=en&rclk=1"
"Ray White Drummoyne","4.9","Real estate agency","http://www.raywhitedrummoyne.com.au/","(02) 9719 2244","[email]","https://www.google.com/maps/place/Ray+White+Drummoyne/data=!4m7!3m6!1s0x6b12af923a86f9b3:0x7ec0cd3571568712!8m2!3d-33.8533043!4d151.1515163!16s%2Fg%2F1thgbm1r!19sChIJs_mGOpKvEmsREodWcTXNwH4?authuser=0&hl=en&rclk=1"
"Richardson & Wrench Pyrmont/Glebe","4.7","Real estate agency","http://www.randw.com.au/pyrmont-glebe/","(02) 9660 6005","","https://www.google.com/maps/place/Richardson+%26+Wrench+Pyrmont%2FGlebe/data=!4m7!3m6!1s0x6b12ae3682e02a39:0x320dd3818d335f13!8m2!3d-33.867729!4d151.192942!16s%2Fg%2F11xy___4l!19sChIJOSrggjauEmsRE18zjYHTDTI?authuser=0&hl=en&rclk=1"
"LJ Hooker Yourtown","4.2","Real estate rental agency","https://ljhooker.com.au/","1800 621 212","","https://www.google.com/maps/place/LJ+Hooker+Yourtown/data=!4m7!3m6!1s0x6b12afb411aa4bbf:0xca4d78845e54391b!8m2!3d-33.8580953!4d151.1847017!16s%2Fg%2F1x5fbj0y!19sChIJv0uqEbSvEmsRGzlUXoR4Tco?authuser=0&hl=en&rclk=1"
"The Real Estate Agency","4.6","Real estate agency","https://www.therealestateagency.com.au/","(02) 9818 2114","[email]","https://www.google.com/maps/place/The+Real+Estate+Agency/data=!4m7!3m6!1s0x6b12afddd09ca9df:0xfd3ecfd469d74d47!8m2!3d-33.8566162!4d151.1731612!16s%2Fg%2F11bc713k1d!19sChIJ36mc0N2vEmsRR03XadTPPv0?authuser=0&hl=en&rclk=1"
"Ray White Rozelle","4.8","Real estate agency","https://raywhiterozelle.com.au/","(02) 9137 4040","[email]","https://www.google.com/maps/place/Ray+White+Rozelle/data=!4m7!3m6!1s0x6b12afb767fa8d01:0x6f34d977f1096b8e!8m2!3d-33.8618902!4d151.1709871!16s%2Fg%2F11fmyj2jws!19sChIJAY36Z7evEmsRjmsJ8XfZNG8?authuser=0&hl=en&rclk=1"
"McGrath Estate Agents Balmain","5.0","Real estate agent","https://www.mcgrath.com.au/offices/balmain?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business&sc_camp=327F71AFFDF84F698AC5E21C68BFFA6A&utm_term=plcid_12316282413692455265&utm_content=McGrath%20Estate%20Agents%20Balmain%20-%20Balmain","(02) 9555 7755","[email]","https://www.google.com/maps/place/McGrath+Estate+Agents+Balmain/data=!4m7!3m6!1s0x6b12afb491759c2b:0x8001712ca021a73f!8m2!3d-33.8584073!4d151.1849066!16s%2Fg%2F1tkv9xzm!19sChIJK5x1kbSvEmsRP6choCxxAYA?authuser=0&hl=en&rclk=1"
"The Agency Balmain","4.5","Real estate agency","","(02) 9810 3476","","https://www.google.com/maps/place/The+Agency+Balmain/data=!4m7!3m6!1s0x6b12af36131ee4b1:0xd187bfe6e70ab7c8!8m2!3d-33.8581251!4d151.1842692!16s%2Fg%2F1hhw7zgjg!19sChIJseQeEzavEmsRyLcK5-a_h9E?authuser=0&hl=en&rclk=1"
"CobdenHayson","4.5","Real estate agency","https://www.ch.com.au/","(02) 9818 3844","","https://www.google.com/maps/place/CobdenHayson/data=!4m7!3m6!1s0x6b12afb887f69d3d:0xa7f3cc752241d6bf!8m2!3d-33.858824!4d151.1722415!16s%2Fg%2F1tjjpj97!19sChIJPZ32h7ivEmsRv9ZBInXM86c?authuser=0&hl=en&rclk=1"
"Real Estate Services by Mirvac","4.8","Real estate agency","http://resbymirvac.com/","(02) 8588 8888","","https://www.google.com/maps/place/Real+Estate+Services+by+Mirvac/data=!4m7!3m6!1s0x6b12afe31119bc63:0x887972522f8bacbf!8m2!3d-33.8791985!4d151.1798755!16s%2Fg%2F11f6gj4v3c!19sChIJY7wZEeOvEmsRv6yLL1JyeYg?authuser=0&hl=en&rclk=1"
"Ray White Pyrmont","5.0","Real estate agency","http://raywhitepyrmont.com.au/","(02) 9265 1765","[email]","https://www.google.com/maps/place/Ray+White+Pyrmont/data=!4m7!3m6!1s0x6b12afa1ec040035:0x8ef1fd36147de2ce!8m2!3d-33.8726974!4d151.195375!16s%2Fg%2F11rzs5wd4_!19sChIJNQAE7KGvEmsRzuJ9FDb98Y4?authuser=0&hl=en&rclk=1"
"Harris Partners Pty Ltd","4.3","Real estate agency","https://harrispartners.com.au/","1300 427 747","","https://www.google.com/maps/place/Harris+Partners+Pty+Ltd/data=!4m7!3m6!1s0x6b12afb9e6d36843:0xa86f2a33a88405b4!8m2!3d-33.8561672!4d151.174853!16s%2Fg%2F1wfvmtc1!19sChIJQ2jT5rmvEmsRtAWEqDMqb6g?authuser=0&hl=en&rclk=1"
"Belle Property Annandale","4.7","Real estate agency","http://www.belleproperty.com/annandale","(02) 9037 9379","","https://www.google.com/maps/place/Belle+Property+Annandale/data=!4m7!3m6!1s0x6b12b020c2352edb:0x76b03341b9300e3b!8m2!3d-33.8818354!4d151.1712852!16s%2Fg%2F1tpn2qpl!19sChIJ2y41wiCwEmsROw4wuUEzsHY?authuser=0&hl=en&rclk=1"
"Belle Property Pyrmont","4.4","Real estate agency","https://www.belleproperty.com/pyrmont","(02) 8570 1111","","https://www.google.com/maps/place/Belle+Property+Pyrmont/data=!4m7!3m6!1s0x6b12ae34f172cd5d:0x82d4bec1a6250bc7!8m2!3d-33.8675929!4d151.192931!16s%2Fg%2F12vt3l0rl!19sChIJXc1y8TSuEmsRxwslpsG-1II?authuser=0&hl=en&rclk=1"